  -1.76525140     ,   2.22792363    
 -0.718278885     ,   2.32709646    
 -0.807132185     ,   1.08544385    
 -0.801201701     ,   1.57515216    
 -0.429313600     ,   1.19416022    
 -0.813204169     ,   1.28283179    
  -1.23115945     ,   1.11641407    
 -0.376770318     ,   2.64319420    
  -1.12183225     ,   2.16915011    
 -0.641647577     ,   1.45209026    
  -1.75329471     ,   2.16130042    
 -0.603932142     ,   1.68370807    
  -1.04703629     ,   2.67413497    
  -1.28992510     ,   1.91699338    
  -1.26024890     ,   1.42720103    
 -0.285757124     ,   1.97216558    
 -0.176808357     ,   1.61372411    
  -1.13635349     ,   2.63667488    
  -1.32029641     ,   1.94983470    
 -0.939503908     ,   1.71760881    
  -1.57620203     ,   2.66432023    
 -0.932053685     ,   2.96818686    
 -0.883971453     ,   1.42969108    
 -0.689798951     ,   2.21513057    
  -4.10225391E-02 ,   2.23594999    
 -0.794948757     ,   2.53466296    
 -0.762143910     ,   2.32150674    
  -1.48531246     ,   2.85058618    
 -0.389181137     ,   2.55432701    
 -0.519866705     ,   2.23706985    
  -1.87358975     ,   2.26362276    
 -0.603462815     ,   1.37715316    
 -0.134189904     ,   2.13136554    
  -1.88570118     ,   1.99239814    
  -1.06501913     ,   2.67884636    
  -1.38233709     ,   1.82843745    
 -0.129022896     ,   1.95171869    
  -1.27818704     ,   2.90016413    
 -0.603474498     ,   2.59447217    
  -1.44429326     ,   1.79174483    
  -1.86026049     ,   1.50209618    
  -1.87018847     ,   1.54445267    
  -1.67387795     ,   2.31599045    
  -1.68485785     ,   2.41008425    
  -1.39939880     ,   2.39852548    
  -1.74216139     ,   1.90835333    
  -1.25618196     ,   2.30867028    
  -1.88206458     ,   1.95243633    
 -0.236767471     ,   2.16208649    
 -0.687940598     ,   1.18977773    
  -1.82138729     ,   1.99656653    
  -1.06298292     ,   2.82914829    
 -0.849029005     ,   1.27145791    
  -1.90614176     ,   1.88393569    
  -1.51843619     ,   2.05882621    
 -0.481622994     ,   1.87959063    
 -0.301451504     ,   2.13792324    
 -0.338157356     ,   1.97695172    
  -1.87967587     ,   1.64393699    
  -1.30822790     ,   1.53970551    
 -0.863562822     ,   2.94918680    
 -0.491612315     ,   2.78531671    
  -1.92731512     ,   2.31245947    
  -1.38563919     ,   1.93453562    
 -0.638166428     ,   1.58286607    
  -1.05338883     ,   2.74663734    
  -1.74737334     ,   2.37895393    
 -0.881478190     ,   2.48700094    
 -0.933127761     ,   1.59033680    
 -0.743259370     ,   1.84059560    
 -0.225477040     ,   1.60921514    
 -0.724409819     ,   1.95883429    
  -1.39624119     ,   2.47920656    
 -0.103422344     ,   1.71070409    
 -0.678892612     ,   1.87491453    
  -1.43648219     ,   1.55403805    
  -1.27872372     ,   2.20879555    
 -0.516115129     ,   1.30837369    
 -0.629023552     ,   1.67339230    
  -1.08624077     ,   2.19609952    
  -1.18846083     ,   1.97612953    
  -1.39617610     ,   2.60320783    
  -1.03813362     ,   1.52348590    
 -0.361727118     ,   2.49691510    
 -0.407628894     ,   2.38043213    
  -1.05254972     ,   2.26896620    
  -1.21549988     ,   2.90891695    
  -1.03026175     ,   1.31564808    
  -1.21766651     ,   2.09388375    
  -1.49261320     ,   2.09724879    
 -0.624945939     ,   1.92896736    
  -1.49416423     ,   2.30183291    
 -0.755800605     ,   2.85877085    
 -0.425695360     ,   2.59207511    
  -1.68995786     ,   1.60996938    
  -1.67146635     ,   2.57767630    
 -0.974529505     ,   1.68906987    
  -1.21926367     ,   1.07879639    
 -0.699026108     ,   2.34819412    
  -1.21909380     ,   2.24750686    
 -0.699670494     ,   1.07463491    
 -0.416659236     ,   2.61838198    
 -0.600774169     ,   1.16486323    
 -0.916331768     ,   1.74637222    
  -1.21585989     ,   2.75155425    
  -1.64895535     ,   2.69431543    
  -1.27574587     ,   1.48864651    
 -0.636204481     ,   2.49665928    
  -1.15240943     ,   2.80980897    
  -1.00683486     ,   2.60395074    
  -1.00444078     ,   1.83960032    
  -1.33017910     ,   1.66057205    
 -0.529740691     ,   1.66723013    
 -0.193910778     ,   1.73056626    
  -1.22493470     ,   1.67462933    
 -0.893635869     ,   2.50909925    
 -0.881034613     ,   2.89750719    
 -0.533573747     ,   1.82183194    
 -0.324424982     ,   2.72865129    
  -1.78190601     ,   2.56876636    
 -0.872600496     ,   2.52090359    
 -0.670025289     ,   2.15790558    
  -1.82989943     ,   2.46338415    
